Date,Serial,OF,Nom_Cote,Mesure,Nominal,Tolérance_Min,Tolérance_Max
2025-05-10,S0001,9000,Rayon extérieur ANG1,275.06,275.0,274.8,275.1
2025-05-10,S0001,9000,Rayon extérieur ANG2,275.083,275.0,274.8,275.1
2025-05-10,S0001,9000,Rayon extérieur ANG3,274.995,275.0,274.8,275.1
2025-05-11,S0002,9001,Rayon extérieur ANG1,275.017,275.0,274.8,275.1
2025-05-11,S0002,9001,Rayon extérieur ANG2,275.023,275.0,274.8,275.1
2025-05-11,S0002,9001,Rayon extérieur ANG3,275.064,275.0,274.8,275.1
2025-05-12,S0003,9002,Rayon extérieur ANG1,274.913,275.0,274.8,275.1
2025-05-12,S0003,9002,Rayon extérieur ANG2,274.97,275.0,274.8,275.1
2025-05-12,S0003,9002,Rayon extérieur ANG3,275.021,275.0,274.8,275.1
2025-05-13,S0004,9003,Rayon extérieur ANG1,274.983,275.0,274.8,275.1
2025-05-13,S0004,9003,Rayon extérieur ANG2,274.935,275.0,274.8,275.1
2025-05-13,S0004,9003,Rayon extérieur ANG3,275.081,275.0,274.8,275.1
2025-05-14,S0005,9004,Rayon extérieur ANG1,274.94,275.0,274.8,275.1
2025-05-14,S0005,9004,Rayon extérieur ANG2,275.016,275.0,274.8,275.1
2025-05-14,S0005,9004,Rayon extérieur ANG3,274.994,275.0,274.8,275.1
2025-05-15,S0006,9005,Rayon extérieur ANG1,274.912,275.0,274.8,275.1
2025-05-15,S0006,9005,Rayon extérieur ANG2,274.93,275.0,274.8,275.1
2025-05-15,S0006,9005,Rayon extérieur ANG3,274.904,275.0,274.8,275.1
2025-05-16,S0007,9006,Rayon extérieur ANG1,274.973,275.0,274.8,275.1
2025-05-16,S0007,9006,Rayon extérieur ANG2,274.984,275.0,274.8,275.1
2025-05-16,S0007,9006,Rayon extérieur ANG3,275.021,275.0,274.8,275.1
2025-05-17,S0008,9007,Rayon extérieur ANG1,275.0,275.0,274.8,275.1
2025-05-17,S0008,9007,Rayon extérieur ANG2,274.979,275.0,274.8,275.1
2025-05-17,S0008,9007,Rayon extérieur ANG3,275.011,275.0,274.8,275.1
2025-05-18,S0009,9008,Rayon extérieur ANG1,275.053,275.0,274.8,275.1
2025-05-18,S0009,9008,Rayon extérieur ANG2,275.06,275.0,274.8,275.1
2025-05-18,S0009,9008,Rayon extérieur ANG3,275.015,275.0,274.8,275.1
2025-05-19,S0010,9009,Rayon extérieur ANG1,274.881,275.0,274.8,275.1
2025-05-19,S0010,9009,Rayon extérieur ANG2,275.123,275.0,274.8,275.1
2025-05-19,S0010,9009,Rayon extérieur ANG3,274.958,275.0,274.8,275.1
2025-05-20,S0011,9010,Rayon extérieur ANG1,274.93,275.0,274.8,275.1
2025-05-20,S0011,9010,Rayon extérieur ANG2,274.956,275.0,274.8,275.1
2025-05-20,S0011,9010,Rayon extérieur ANG3,274.892,275.0,274.8,275.1
2025-05-21,S0012,9011,Rayon extérieur ANG1,275.02,275.0,274.8,275.1
2025-05-21,S0012,9011,Rayon extérieur ANG2,275.132,275.0,274.8,275.1
2025-05-21,S0012,9011,Rayon extérieur ANG3,275.041,275.0,274.8,275.1
2025-05-22,S0013,9012,Rayon extérieur ANG1,274.981,275.0,274.8,275.1
2025-05-22,S0013,9012,Rayon extérieur ANG2,275.014,275.0,274.8,275.1
2025-05-22,S0013,9012,Rayon extérieur ANG3,274.984,275.0,274.8,275.1
2025-05-23,S0014,9013,Rayon extérieur ANG1,274.951,275.0,274.8,275.1
2025-05-23,S0014,9013,Rayon extérieur ANG2,274.862,275.0,274.8,275.1
2025-05-23,S0014,9013,Rayon extérieur ANG3,274.972,275.0,274.8,275.1
2025-05-24,S0015,9014,Rayon extérieur ANG1,275.01,275.0,274.8,275.1
2025-05-24,S0015,9014,Rayon extérieur ANG2,275.021,275.0,274.8,275.1
2025-05-24,S0015,9014,Rayon extérieur ANG3,274.971,275.0,274.8,275.1
