Date,Serial,OF,Cote,Nom_Cote,Mesure_Theorique,Tolérance_Min,Tolérance_Max
2025-05-09,S0001,5066,275.0,Rayon extérieur,274.867,274.8,275.1
2025-05-09,S0001,5066,210.0,Rayon intérieur jante,209.925,209.7,210.3
2025-05-09,S0001,5066,320.0,Rayon hors tout,320.276,319.8,320.3
2025-05-09,S0001,5066,40.0,Rayon fond,39.96,39.9,40.1
2025-05-09,S0001,5066,325.81,Diamètre global max,325.46,325.31,326.11
2025-05-09,S0001,5066,275.0,Rayon extérieur (2e mention),275.307,274.4,275.6
2025-05-09,S0001,5066,30.0,Épaisseur patin,29.83,29.6,30.4
2025-05-09,S0001,5066,79.97,Largeur gorge centrale,79.926,79.77,80.17
2025-05-09,S0001,5066,40.0,Rayon fond (2e mention),39.9,39.85,40.15
2025-05-09,S0001,5066,175.0,Hauteur jante,174.782,174.75,175.25
2025-05-09,S0001,5066,145.0,Cercle de perçage,145.034,144.8,145.2
2025-05-09,S0001,5066,4.0,Rayon congé usinage,4.017,3.95,4.05
2025-05-09,S0001,5066,85.0,Petit alésage,85.076,84.8,85.2
2025-05-09,S0001,5066,95.0,Alésage moyen,95.24,94.75,95.25
2025-05-09,S0001,5066,105.0,Alésage grand,104.806,104.8,105.2
2025-05-10,S0002,5785,275.0,Rayon extérieur,275.089,274.8,275.1
2025-05-10,S0002,5785,210.0,Rayon intérieur jante,209.995,209.7,210.3
2025-05-10,S0002,5785,320.0,Rayon hors tout,320.194,319.8,320.3
2025-05-10,S0002,5785,40.0,Rayon fond,39.966,39.9,40.1
2025-05-10,S0002,5785,325.81,Diamètre global max,325.698,325.31,326.11
2025-05-10,S0002,5785,275.0,Rayon extérieur (2e mention),275.226,274.4,275.6
2025-05-10,S0002,5785,30.0,Épaisseur patin,29.684,29.6,30.4
2025-05-10,S0002,5785,79.97,Largeur gorge centrale,79.872,79.77,80.17
2025-05-10,S0002,5785,40.0,Rayon fond (2e mention),40.107,39.85,40.15
2025-05-10,S0002,5785,175.0,Hauteur jante,174.968,174.75,175.25
2025-05-10,S0002,5785,145.0,Cercle de perçage,145.071,144.8,145.2
2025-05-10,S0002,5785,4.0,Rayon congé usinage,3.98,3.95,4.05
2025-05-10,S0002,5785,85.0,Petit alésage,84.818,84.8,85.2
2025-05-10,S0002,5785,95.0,Alésage moyen,95.014,94.75,95.25
2025-05-10,S0002,5785,105.0,Alésage grand,105.124,104.8,105.2
2025-05-11,S0003,9340,275.0,Rayon extérieur,274.992,274.8,275.1
2025-05-11,S0003,9340,210.0,Rayon intérieur jante,210.255,209.7,210.3
2025-05-11,S0003,9340,320.0,Rayon hors tout,320.139,319.8,320.3
2025-05-11,S0003,9340,40.0,Rayon fond,40.04,39.9,40.1
2025-05-11,S0003,9340,325.81,Diamètre global max,325.738,325.31,326.11
2025-05-11,S0003,9340,275.0,Rayon extérieur (2e mention),274.767,274.4,275.6
2025-05-11,S0003,9340,30.0,Épaisseur patin,30.08,29.6,30.4
2025-05-11,S0003,9340,79.97,Largeur gorge centrale,79.989,79.77,80.17
2025-05-11,S0003,9340,40.0,Rayon fond (2e mention),40.037,39.85,40.15
2025-05-11,S0003,9340,175.0,Hauteur jante,175.127,174.75,175.25
2025-05-11,S0003,9340,145.0,Cercle de perçage,144.806,144.8,145.2
2025-05-11,S0003,9340,4.0,Rayon congé usinage,4.003,3.95,4.05
2025-05-11,S0003,9340,85.0,Petit alésage,85.105,84.8,85.2
2025-05-11,S0003,9340,95.0,Alésage moyen,94.932,94.75,95.25
2025-05-11,S0003,9340,105.0,Alésage grand,105.176,104.8,105.2
2025-05-12,S0004,2489,275.0,Rayon extérieur,275.066,274.8,275.1
2025-05-12,S0004,2489,210.0,Rayon intérieur jante,209.849,209.7,210.3
2025-05-12,S0004,2489,320.0,Rayon hors tout,319.893,319.8,320.3
2025-05-12,S0004,2489,40.0,Rayon fond,40.066,39.9,40.1
2025-05-12,S0004,2489,325.81,Diamètre global max,325.88,325.31,326.11
2025-05-12,S0004,2489,275.0,Rayon extérieur (2e mention),275.433,274.4,275.6
2025-05-12,S0004,2489,30.0,Épaisseur patin,29.851,29.6,30.4
2025-05-12,S0004,2489,79.97,Largeur gorge centrale,79.831,79.77,80.17
2025-05-12,S0004,2489,40.0,Rayon fond (2e mention),40.129,39.85,40.15
2025-05-12,S0004,2489,175.0,Hauteur jante,174.989,174.75,175.25
