Date,Serial,OF,Nom_Cote,Mesure,Nominal,Tolérance_Min,Tolérance_Max
2025-05-10,S0001,9009,Rayon extérieur,275.265,275.0,274.8,275.1
2025-05-10,S0001,9009,Rayon intérieur jante,209.874,210.0,209.7,210.3
2025-05-10,S0001,9009,Rayon hors tout,320.103,320.0,319.8,320.3
2025-05-10,S0001,9009,Rayon fond,39.91,40.0,39.9,40.1
2025-05-10,S0001,9009,Diamètre global max,325.472,325.81,325.31,326.11
2025-05-10,S0001,9009,Rayon extérieur (2e mention),275.091,275.0,274.4,275.6
2025-05-10,S0001,9009,Épaisseur patin,29.879,30.0,29.6,30.4
2025-05-10,S0001,9009,Largeur gorge centrale,79.819,79.97,79.77,80.17
2025-05-10,S0001,9009,Rayon fond (2e mention),39.897,40.0,39.85,40.15
2025-05-10,S0001,9009,Hauteur jante,174.661,175.0,174.75,175.25
2025-05-10,S0001,9009,Cercle de perçage,144.76,145.0,144.8,145.2
2025-05-10,S0001,9009,Rayon congé usinage,3.976,4.0,3.95,4.05
2025-05-10,S0001,9009,Petit alésage,85.106,85.0,84.8,85.2
2025-05-10,S0001,9009,Alésage moyen,95.115,95.0,94.75,95.25
2025-05-10,S0001,9009,Alésage grand,105.024,105.0,104.8,105.2
2025-05-11,S0002,5259,Rayon extérieur,275.0,275.0,274.8,275.1
2025-05-11,S0002,5259,Rayon intérieur jante,209.808,210.0,209.7,210.3
2025-05-11,S0002,5259,Rayon hors tout,320.359,320.0,319.8,320.3
2025-05-11,S0002,5259,Rayon fond,40.086,40.0,39.9,40.1
2025-05-11,S0002,5259,Diamètre global max,325.885,325.81,325.31,326.11
2025-05-11,S0002,5259,Rayon extérieur (2e mention),274.754,275.0,274.4,275.6
2025-05-11,S0002,5259,Épaisseur patin,29.758,30.0,29.6,30.4
2025-05-11,S0002,5259,Largeur gorge centrale,79.738,79.97,79.77,80.17
2025-05-11,S0002,5259,Rayon fond (2e mention),39.939,40.0,39.85,40.15
2025-05-11,S0002,5259,Hauteur jante,175.177,175.0,174.75,175.25
2025-05-11,S0002,5259,Cercle de perçage,145.083,145.0,144.8,145.2
2025-05-11,S0002,5259,Rayon congé usinage,3.956,4.0,3.95,4.05
2025-05-11,S0002,5259,Petit alésage,85.038,85.0,84.8,85.2
2025-05-11,S0002,5259,Alésage moyen,94.973,95.0,94.75,95.25
2025-05-11,S0002,5259,Alésage grand,104.824,105.0,104.8,105.2
2025-05-12,S0003,9929,Rayon extérieur,275.005,275.0,274.8,275.1
2025-05-12,S0003,9929,Rayon intérieur jante,210.002,210.0,209.7,210.3
2025-05-12,S0003,9929,Rayon hors tout,319.906,320.0,319.8,320.3
2025-05-12,S0003,9929,Rayon fond,39.961,40.0,39.9,40.1
2025-05-12,S0003,9929,Diamètre global max,325.716,325.81,325.31,326.11
2025-05-12,S0003,9929,Rayon extérieur (2e mention),274.793,275.0,274.4,275.6
2025-05-12,S0003,9929,Épaisseur patin,30.29,30.0,29.6,30.4
2025-05-12,S0003,9929,Largeur gorge centrale,80.084,79.97,79.77,80.17
